# AtG.RuntimeText display map v1
F	VGhlZnQ=	55uX56qD
F	TWF4IA==	5pyA6auY
C	Q0xBTg==	Q2xhbg==	5rCP5peP
C	Q0xBTg==	Q2xhbnM=	5rCP5peP
C	REVGRU5TRQ==	RGVmZW5zZQ==	6Ziy5b6h
C	REVGRU5TRQ==	RGVmZW5zZSBQb3dlcg==	6Ziy5b6h5Yqb
C	RElTQ0lQTElORQ==	RGlzY2lwbGluZQ==	57qq5b6L
C	RElTQ0lQTElORQ==	RGlzY2lwbGluZXM=	57qq5b6L
C	RkFNSUxZ	RmFtaWxpZXM=	5a625bqt
C	RkFNSUxZ	RmFtaWx5	5a625bqt
C	TEVWRUw=	TGV2ZWw=	562J57qn
C	TEVWRUw=	TGV2ZWxz	562J57qn
C	TU9WRS1QT0lOVA==	TW92ZSBQb2ludA==	56e75Yqo5Yqb
C	TU9WRS1QT0lOVA==	TW92ZSBQb2ludHM=	56e75Yqo5Yqb
C	UFJPRFVDRQ==	UHJvZHVjZWQ=	5Lqn5Ye6
C	UFJPRFVDRQ==	UHJvZHVjdGlvbg==	5Lqn5Ye6
C	UFJPRkVTU0lPTg==	UHJvZmVzc2lvbg==	6IGM5Lia
C	UFJPRkVTU0lPTg==	UHJvZmVzc2lvbnM=	6IGM5Lia
C	U1RSVUNUVVJF	U3RydWN0dXJl	5bu6562R
C	U1RSVUNUVVJF	U3RydWN0dXJlcw==	5bu6562R
C	U1RVRFk=	U3R1ZGllZA==	5bey56CU56m2
C	U1RVRFk=	U3R1ZHk=	56CU56m2
C	U1RVRFk=	U3R1ZHlpbmc=	56CU56m2
C	U1VQUExZ	U3VwcGx5	6KGl57uZ
C	VEVSUkFJTg==	VGVycmFpbg==	5Zyw5b2i
C	VElMRQ==	VGlsZQ==	5Zyw5Z2X
C	VFJBSU4=	VHJhaW4=	6K6t57uD
C	VFJBSU4=	VHJhaW5lZA==	6K6t57uD
C	VFJBSU4=	VHJhaW5pbmc=	6K6t57uD
C	VFVSTg==	VHVybg==	5Zue5ZCI
C	VFVSTg==	VHVybnM=	5Zue5ZCI
C	VVBHUkFERQ==	VXBncmFkZQ==	5Y2H57qn
C	VVBHUkFERQ==	VXBncmFkZXM=	5Y2H57qn
